review_date,review_rating
2025-03-26 09:29:26,5.0
2025-03-25 16:14:36,4.0
2025-03-24 13:23:35,1.0
2025-03-20 13:15:29,5.0
2025-03-18 15:25:53,1.0
2025-03-17 03:45:27,4.0
2025-03-14 08:09:26,5.0
2025-03-12 17:24:38,1.0
2025-03-10 10:24:15,3.0
2025-03-05 15:28:00,5.0
2025-03-04 15:43:41,5.0
2025-03-04 09:50:08,5.0
2025-02-26 03:42:05,3.0
2025-02-25 14:36:20,5.0
2025-02-23 06:08:28,3.0
2025-02-19 13:02:45,4.0
2025-02-18 05:12:11,3.0
2025-02-15 01:51:21,2.0
2025-02-13 14:43:51,5.0
2025-02-13 03:19:38,3.0
2025-02-06 08:18:17,5.0
2025-01-29 11:28:00,4.0
2025-01-29 07:33:14,5.0
2025-01-27 04:57:45,1.0
2025-01-26 19:13:31,3.0
2025-01-23 14:52:47,5.0
2025-01-23 10:41:25,3.0
2025-01-22 04:11:02,3.0
2025-01-19 06:52:37,5.0
2025-01-19 01:41:15,4.0
2025-01-18 18:28:31,4.0
2025-01-18 15:21:37,5.0
2025-01-18 10:41:15,4.0
2025-01-17 11:28:00,4.0
2025-01-17 02:29:32,5.0
2025-01-16 15:47:26,5.0
2025-01-14 18:12:44,4.0
2025-01-12 15:57:52,4.0
2025-01-05 13:30:40,5.0
2025-01-05 01:20:37,5.0
2025-01-04 15:57:37,4.0
2025-01-03 15:49:42,4.0
2025-01-03 12:45:43,5.0
2025-01-01 10:52:02,3.0
2024-12-30 09:59:14,4.0
2024-12-27 07:37:50,5.0
2024-12-26 14:02:17,5.0
2024-12-26 05:46:56,5.0
2024-12-24 08:39:21,3.0
2024-12-23 09:17:16,4.0
2024-12-23 03:49:45,2.0
2024-12-20 20:03:08,5.0
2024-12-18 09:09:25,3.0
2024-12-15 07:44:21,3.0
2024-12-14 01:17:39,4.0
2024-12-11 08:20:05,4.0
2024-12-10 00:34:13,5.0
2024-12-06 00:40:47,4.0
2024-12-05 17:00:31,3.0
2024-12-05 11:33:28,5.0
2024-12-04 13:13:49,4.0
2024-12-01 04:38:11,4.0
2024-11-30 08:42:54,3.0
2024-11-26 14:01:05,5.0
2024-11-22 09:53:11,5.0
2024-11-18 10:00:30,4.0
2024-11-18 07:35:50,5.0
2024-11-12 08:41:45,5.0
2024-11-09 16:22:04,5.0
2024-11-09 08:49:48,2.0
2024-11-06 18:11:49,3.0
2024-11-06 15:24:31,5.0
2024-10-31 15:52:34,5.0
2024-10-29 15:25:28,5.0
2024-10-29 15:18:11,5.0
2024-10-28 16:13:50,5.0
2024-10-23 17:50:29,4.0
2024-10-23 17:08:31,1.0
2024-10-22 09:10:31,4.0
2024-10-22 07:34:07,5.0
2024-10-22 04:27:14,5.0
2024-10-21 07:53:03,5.0
2024-10-21 05:44:14,5.0
2024-10-20 07:08:38,4.0
2024-10-19 05:48:26,3.0
2024-10-18 16:11:41,5.0
2024-10-14 09:47:35,5.0
2024-10-12 18:35:17,4.0
2024-10-09 12:13:54,5.0
2024-10-08 08:55:19,5.0
2024-10-07 01:57:59,5.0
2024-10-06 17:40:12,3.0
2024-10-06 08:27:54,4.0
2024-10-05 10:56:28,1.0
2024-10-04 12:32:50,4.0
2024-10-03 02:13:01,4.0
2024-10-01 13:16:40,4.0
2024-10-01 09:31:20,5.0
2024-10-01 06:13:23,5.0
2024-10-01 05:04:17,3.0
2024-09-28 11:59:58,4.0
2024-09-26 12:44:51,3.0
2024-09-25 06:52:13,4.0
2024-09-25 03:30:46,3.0
2024-09-22 03:42:45,5.0
2024-09-19 04:45:01,5.0
2024-09-18 21:15:40,5.0
2024-09-14 10:50:35,1.0
2024-09-12 16:43:34,4.0
2024-09-11 08:51:33,5.0
2024-09-10 17:24:28,5.0
2024-09-08 19:48:13,4.0
2024-09-08 09:57:16,4.0
2024-09-06 09:17:37,4.0
2024-09-01 01:20:02,5.0
2024-08-31 12:43:43,5.0
2024-08-31 04:45:40,5.0
2024-08-30 08:16:10,5.0
2024-08-29 13:17:08,4.0
2024-08-28 11:25:56,4.0
2024-08-28 09:31:32,4.0
2024-08-26 10:35:04,4.0
2024-08-24 16:42:02,1.0
2024-08-24 15:54:46,4.0
2024-08-24 05:29:05,5.0
2024-08-23 06:39:51,5.0
2024-08-17 14:58:17,4.0
2024-08-14 13:31:11,5.0
2024-08-14 08:46:20,5.0
2024-08-14 08:33:53,5.0
2024-08-10 12:29:10,4.0
2024-08-10 08:11:50,5.0
2024-08-09 08:59:19,5.0
2024-08-07 03:25:59,5.0
2024-08-05 06:36:42,1.0
2024-08-04 15:20:18,4.0
2024-08-03 16:00:27,2.0
2024-08-03 13:08:27,4.0
2024-07-29 17:54:18,5.0
2024-07-27 15:49:19,4.0
2024-07-24 04:25:03,4.0
2024-07-21 09:38:51,3.0
2024-07-19 06:48:09,4.0
2024-07-18 09:47:23,5.0
2024-07-18 05:43:43,5.0
2024-07-18 04:54:09,5.0
2024-07-16 07:39:04,1.0
2024-07-15 05:24:54,4.0
2024-07-14 14:48:50,3.0
2024-07-13 11:02:07,4.0
2024-07-13 07:18:12,5.0
2024-07-13 06:40:21,5.0
2024-07-13 05:42:03,5.0
2024-07-13 01:21:52,3.0
2024-07-10 08:47:49,5.0
2024-07-10 08:00:17,5.0
2024-07-10 04:32:49,3.0
2024-07-09 11:10:55,5.0
2024-07-08 08:28:21,1.0
2024-07-07 03:30:05,4.0
2024-07-06 06:41:38,4.0
2024-07-04 11:04:54,4.0
2024-07-03 04:13:04,4.0
2024-06-28 15:28:48,5.0
2024-06-25 16:24:56,3.0
2024-06-25 11:22:44,3.0
2024-06-25 10:55:20,5.0
2024-06-25 04:15:41,3.0
2024-06-24 10:06:40,5.0
2024-06-24 01:46:56,4.0
2024-06-17 09:52:20,5.0
2024-06-16 08:29:18,1.0
2024-06-11 04:29:49,4.0
2024-06-10 16:06:09,5.0
2024-06-09 09:50:29,5.0
2024-06-07 05:30:38,4.0
2024-06-04 12:53:25,5.0
2024-06-04 11:03:31,5.0
2024-06-03 08:49:50,5.0
2024-06-01 15:15:01,5.0
2024-05-31 16:21:27,1.0
2024-05-29 03:42:21,5.0
2024-05-25 19:31:16,3.0
2024-05-24 05:20:48,3.0
2024-05-22 16:36:08,2.0
2024-05-22 00:23:53,5.0
2024-05-16 13:26:42,4.0
2024-05-15 12:45:28,5.0
2024-05-15 06:10:46,5.0
2024-05-09 08:50:45,1.0
2024-05-08 04:39:08,4.0
2024-05-06 04:03:00,3.0
2024-05-04 09:26:37,4.0
2024-05-01 08:00:55,1.0
2024-04-26 18:07:34,5.0
2024-04-24 02:18:18,4.0
2024-04-21 13:29:19,4.0
2024-04-20 05:39:37,4.0
2024-04-19 12:44:29,4.0
2024-04-18 08:43:31,4.0
2024-04-18 08:02:13,2.0
2024-04-17 07:23:40,4.0
2024-04-16 06:54:53,4.0
2024-04-16 05:52:52,5.0
2024-04-12 19:41:34,4.0
2024-04-11 17:45:12,5.0
2024-04-10 21:46:57,5.0
2024-04-10 12:22:55,5.0
2024-04-07 13:57:46,3.0
2024-04-07 09:04:59,5.0
2024-04-05 13:05:37,3.0
2024-04-04 08:45:40,5.0
2024-04-03 09:55:44,5.0
2024-04-01 12:51:08,5.0
2024-04-01 03:53:55,4.0
2024-03-31 10:40:28,1.0
2024-03-31 06:15:26,4.0
2024-03-30 01:49:25,4.0
2024-03-29 17:16:53,5.0
2024-03-29 09:46:51,1.0
2024-03-29 08:02:20,5.0
2024-03-29 02:47:54,5.0
2024-03-28 17:50:49,5.0
2024-03-28 08:27:35,4.0
2024-03-28 06:27:00,5.0
2024-03-28 05:53:15,5.0
2024-03-28 05:44:28,4.0
2024-03-27 15:03:51,5.0
2024-03-26 08:23:04,4.0
2024-03-25 19:34:12,5.0
2024-03-25 04:18:53,5.0
2024-03-24 09:54:50,2.0
2024-03-24 06:12:25,1.0
2024-03-23 13:52:44,5.0
2024-03-22 12:09:12,4.0
2024-03-22 06:49:33,5.0
2024-03-20 16:26:09,5.0
2024-03-20 03:27:49,1.0
2024-03-19 07:49:17,1.0
2024-03-18 15:37:01,4.0
2024-03-16 09:54:08,5.0
2024-03-15 11:21:57,4.0
2024-03-13 22:42:43,3.0
2024-03-13 16:55:13,5.0
2024-03-13 13:08:13,3.0
2024-03-12 13:06:15,3.0
2024-03-12 04:33:32,3.0
2024-03-11 09:35:07,4.0
2024-03-11 00:50:49,2.0
2024-03-10 07:42:27,3.0
2024-03-09 09:33:19,4.0
2024-03-09 00:05:07,5.0
2024-03-07 14:35:49,2.0
2024-03-04 11:24:14,1.0
2024-03-04 09:34:19,5.0
2024-02-28 03:48:03,4.0
2024-02-26 07:46:35,3.0
2024-02-24 06:21:06,5.0
2024-02-24 02:54:43,2.0
2024-02-23 12:07:22,4.0
2024-02-23 04:34:01,4.0
2024-02-20 07:55:23,4.0
2024-02-19 11:44:14,5.0
2024-02-17 13:43:09,5.0
2024-02-17 03:05:17,5.0
2024-02-16 09:25:52,4.0
2024-02-16 05:49:06,3.0
2024-02-15 07:33:12,1.0
2024-02-14 10:48:58,4.0
2024-02-13 07:58:58,4.0
2024-02-13 07:54:49,4.0
2024-02-12 06:39:38,3.0
2024-02-10 16:37:17,4.0
2024-02-08 12:47:36,5.0
2024-02-08 03:16:44,3.0
2024-02-07 23:36:43,5.0
2024-02-05 12:49:56,1.0
2024-02-05 05:32:32,4.0
2024-02-05 05:20:34,5.0
2024-02-03 10:02:54,5.0
2024-02-02 10:10:02,4.0
2024-02-01 10:39:41,4.0
2024-01-30 08:42:58,4.0
2024-01-29 11:59:20,5.0
2024-01-28 09:31:58,5.0
2024-01-27 09:47:19,5.0
2024-01-26 16:33:35,4.0
2024-01-26 12:53:10,5.0
2024-01-24 17:23:20,5.0
2024-01-23 14:19:08,3.0
2024-01-22 13:55:02,3.0
2024-01-21 20:08:46,3.0
2024-01-21 13:15:29,1.0
2024-01-19 11:55:17,3.0
2024-01-19 04:51:40,4.0
2024-01-18 16:04:37,5.0
2024-01-17 09:19:13,5.0
2024-01-17 03:17:46,5.0
2024-01-16 03:42:58,5.0
2024-01-15 10:42:03,4.0
2024-01-15 04:39:02,3.0
2024-01-14 01:52:01,5.0
2024-01-13 01:37:11,4.0
2024-01-12 20:27:10,5.0
2024-01-11 04:37:35,5.0
2024-01-09 09:13:50,2.0
2024-01-08 13:01:33,5.0
2024-01-07 05:43:31,4.0
2024-01-03 17:00:43,1.0
2024-01-03 12:41:52,5.0
2024-01-03 02:59:19,3.0
2024-01-02 15:29:56,4.0
2024-01-02 15:08:31,5.0
2024-01-02 10:12:46,1.0
2024-01-02 07:20:35,5.0
2023-12-31 09:10:32,5.0
2023-12-30 09:10:22,5.0
2023-12-27 14:15:42,2.0
2023-12-27 09:44:43,4.0
2023-12-26 11:40:44,3.0
2023-12-26 10:02:15,4.0
2023-12-25 06:41:08,4.0
2023-12-24 12:58:14,3.0
2023-12-24 12:55:59,4.0
2023-12-24 06:56:00,4.0
2023-12-24 04:29:34,5.0
2023-12-22 16:59:15,5.0
2023-12-21 16:49:56,5.0
2023-12-19 11:30:40,5.0
2023-12-18 01:25:34,4.0
2023-12-17 06:43:25,5.0
2023-12-17 04:40:18,5.0
2023-12-17 04:35:54,5.0
2023-12-17 04:32:01,5.0
2023-12-17 04:30:29,5.0
2023-12-17 04:26:30,5.0
2023-12-17 04:25:24,5.0
2023-12-17 04:22:53,5.0
2023-12-17 04:22:39,5.0
2023-12-17 04:20:54,5.0
2023-12-16 15:13:47,5.0
2023-12-13 03:00:32,4.0
2023-12-11 17:03:49,4.0
2023-12-10 08:29:42,3.0
2023-12-10 07:35:17,4.0
2023-12-07 17:36:57,5.0
2023-12-06 15:32:50,4.0
2023-12-04 06:03:56,5.0
2023-12-03 14:35:59,5.0
2023-12-03 09:57:02,5.0
2023-12-03 06:33:38,3.0
2023-11-28 13:43:31,5.0
2023-11-28 09:07:24,2.0
2023-11-28 08:06:50,3.0
2023-11-28 07:52:11,5.0
2023-11-25 04:58:25,5.0
2023-11-24 10:25:27,4.0
2023-11-23 08:17:26,3.0
2023-11-21 09:15:29,4.0
2023-11-19 10:58:10,4.0
2023-11-14 16:50:41,4.0
2023-11-14 08:37:38,4.0
2023-11-12 17:20:42,4.0
2023-11-12 02:38:27,4.0
2023-11-11 17:07:27,4.0
2023-11-07 05:49:41,5.0
2023-11-07 02:23:28,5.0
2023-11-05 22:32:18,5.0
2023-11-03 16:12:00,5.0
2023-11-03 07:49:22,5.0
2023-11-03 04:54:19,1.0
2023-11-02 17:28:40,3.0
2023-11-02 13:03:29,5.0
2023-10-30 13:24:26,5.0
2023-10-30 09:16:18,5.0
2023-10-29 08:52:29,5.0
2023-10-27 14:34:21,1.0
2023-10-26 18:37:26,5.0
2023-10-25 16:34:21,5.0
2023-10-25 02:46:37,1.0
2023-10-22 09:38:01,5.0
2023-10-21 10:49:26,2.0
2023-10-20 12:11:09,5.0
2023-10-19 03:02:48,5.0
2023-10-16 12:09:42,4.0
2023-10-16 03:50:29,4.0
2023-10-14 09:20:39,4.0
2023-10-12 09:29:31,5.0
2023-10-12 05:07:31,5.0
2023-10-11 03:04:00,4.0
2023-10-08 00:29:36,5.0
2023-10-07 15:08:54,5.0
2023-10-06 08:55:59,4.0
2023-10-05 08:44:19,4.0
2023-10-05 07:06:22,3.0
2023-10-04 09:25:04,5.0
2023-10-03 13:44:09,1.0
2023-10-03 11:45:46,5.0
2023-10-02 08:27:23,4.0
2023-10-01 11:40:48,5.0
2023-09-30 03:13:58,4.0
2023-09-29 03:15:22,5.0
2023-09-28 09:54:52,5.0
2023-09-28 09:38:24,1.0
2023-09-27 14:32:24,4.0
2023-09-26 11:25:03,5.0
2023-09-26 04:05:28,3.0
2023-09-24 11:56:31,5.0
2023-09-24 11:25:54,5.0
2023-09-24 11:09:21,5.0
2023-09-24 11:04:16,5.0
2023-09-24 11:02:11,5.0
2023-09-24 09:49:17,5.0
2023-09-24 05:28:50,5.0
2023-09-22 23:26:36,5.0
2023-09-21 19:00:41,4.0
2023-09-21 07:29:16,5.0
2023-09-17 14:51:59,5.0
2023-09-17 06:40:54,5.0
2023-09-15 05:22:21,3.0
2023-09-14 01:59:33,5.0
2023-09-11 09:02:24,1.0
2023-09-06 10:13:43,3.0
2023-09-04 17:51:06,5.0
2023-09-04 09:05:29,4.0
2023-08-31 08:41:04,5.0
2023-08-29 01:36:26,5.0
2023-08-27 11:16:15,4.0
2023-08-27 11:12:49,4.0
2023-08-27 05:38:09,2.0
2023-08-25 02:25:17,5.0
2023-08-24 19:37:56,5.0
2023-08-23 08:44:47,5.0
2023-08-22 06:44:28,5.0
2023-08-21 14:05:16,5.0
2023-08-21 08:37:24,5.0
2023-08-20 17:22:52,5.0
2023-08-20 03:37:14,5.0
2023-08-19 14:52:15,4.0
2023-08-17 08:13:40,1.0
2023-08-16 02:41:24,5.0
2023-08-15 14:03:01,5.0
2023-08-13 17:43:03,4.0
2023-08-13 11:46:26,4.0
2023-08-10 01:17:04,4.0
2023-08-09 07:04:39,3.0
2023-08-08 02:11:36,5.0
2023-08-07 02:09:59,1.0
2023-08-06 16:06:06,4.0
2023-08-06 09:03:06,1.0
2023-08-05 15:23:28,5.0
2023-08-05 12:43:06,3.0
2023-08-03 15:27:31,4.0
2023-08-01 13:34:41,5.0
2023-07-31 15:27:11,4.0
2023-07-29 02:38:18,3.0
2023-07-28 09:29:33,5.0
2023-07-28 03:04:03,5.0
2023-07-24 04:45:24,3.0
2023-07-23 12:00:07,5.0
2023-07-21 09:52:52,4.0
2023-07-19 15:23:31,5.0
2023-07-19 09:19:24,4.0
2023-07-18 11:41:43,3.0
2023-07-18 09:45:59,5.0
2023-07-18 07:11:24,4.0
2023-07-17 10:50:53,5.0
2023-07-15 11:01:13,3.0
2023-07-15 05:18:19,4.0
2023-07-11 03:52:19,2.0
2023-07-09 16:53:38,5.0
2023-07-09 15:24:29,3.0
2023-07-09 09:48:51,2.0
2023-07-09 09:14:12,5.0
2023-07-09 08:28:24,4.0
2023-07-07 09:52:08,5.0
2023-07-07 07:18:10,1.0
2023-07-07 02:44:03,5.0
2023-07-04 18:54:05,4.0
2023-07-03 18:56:46,5.0
2023-07-02 07:40:01,3.0
2023-07-01 01:05:05,5.0
2023-06-29 02:38:27,1.0
2023-06-28 03:11:10,3.0
2023-06-27 23:56:35,4.0
2023-06-27 16:48:47,3.0
2023-06-26 14:42:15,1.0
2023-06-26 09:45:41,5.0
2023-06-26 01:35:03,2.0
2023-06-25 09:34:48,4.0
2023-06-25 05:23:54,4.0
2023-06-24 17:06:48,3.0
2023-06-24 10:31:23,4.0
2023-06-24 07:01:03,1.0
2023-06-23 20:13:56,4.0
2023-06-23 14:06:06,3.0
2023-06-23 08:30:08,5.0
2023-06-23 05:17:33,4.0
2023-06-22 06:47:09,4.0
2023-06-21 09:50:23,1.0
2023-06-20 05:35:42,5.0
2023-06-20 01:27:56,4.0
2023-06-19 16:57:21,3.0
2023-06-18 12:18:46,5.0
2023-06-17 18:00:28,4.0
2023-06-13 12:06:36,2.0
2023-06-13 09:51:35,5.0
2023-06-12 10:53:21,5.0
2023-06-12 07:56:24,5.0
2023-06-11 04:58:33,3.0
2023-06-08 15:58:18,1.0
2023-06-07 17:24:08,5.0
2023-06-05 15:57:36,5.0
2023-06-05 09:36:35,1.0
2023-06-05 03:14:04,4.0
2023-06-04 02:30:02,4.0
2023-06-02 11:29:02,5.0
2023-05-30 14:13:07,4.0
2023-05-30 06:53:57,5.0
2023-05-30 03:45:47,5.0
2023-05-29 03:23:38,1.0
2023-05-28 11:30:56,4.0
2023-05-28 09:15:51,5.0
2023-05-28 07:41:39,5.0
2023-05-25 09:30:16,5.0
2023-05-25 02:59:45,5.0
2023-05-24 16:18:03,5.0
2023-05-24 15:51:53,5.0
2023-05-23 08:48:07,5.0
2023-05-20 10:30:41,4.0
2023-05-19 07:12:05,4.0
2023-05-18 12:10:44,4.0
2023-05-17 12:13:34,4.0
2023-05-17 11:32:21,4.0
2023-05-17 02:54:35,5.0
2023-05-11 00:26:21,4.0
2023-05-09 14:23:39,5.0
2023-05-09 05:36:03,4.0
2023-05-08 14:24:08,5.0
2023-05-07 04:41:39,5.0
2023-05-06 09:12:20,4.0
2023-05-04 16:27:27,4.0
2023-05-03 07:28:46,5.0
2023-05-02 13:32:58,5.0
2023-05-02 03:05:13,4.0
2023-05-01 01:13:38,4.0
2023-04-30 15:18:45,4.0
2023-04-30 04:22:50,1.0
2023-04-29 07:16:19,4.0
2023-04-27 13:34:55,1.0
2023-04-26 13:54:41,1.0
2023-04-25 00:48:14,5.0
2023-04-20 17:46:07,2.0
2023-04-18 23:17:20,5.0
2023-04-18 13:30:59,5.0
2023-04-18 07:47:31,1.0
2023-04-17 04:57:15,5.0
2023-04-15 15:21:12,5.0
2023-04-15 09:33:17,5.0
2023-04-14 03:25:41,4.0
2023-04-12 14:25:39,3.0
2023-04-10 05:22:40,4.0
2023-04-08 16:31:56,4.0
2023-04-05 14:04:34,5.0
2023-04-05 03:22:42,5.0
2023-04-04 16:45:35,3.0
2023-04-04 16:36:02,4.0
2023-04-04 13:18:48,5.0
2023-04-04 05:50:54,5.0
2023-04-03 23:10:11,5.0
2023-04-02 12:47:11,3.0
2023-04-01 15:48:31,4.0
2023-04-01 13:37:01,5.0
2023-04-01 05:37:22,5.0
2023-03-29 05:54:53,5.0
2023-03-28 14:30:24,4.0
2023-03-27 09:44:50,3.0
2023-03-26 12:12:24,4.0
2023-03-26 03:15:39,1.0
2023-03-26 02:45:21,4.0
2023-03-25 17:29:54,4.0
2023-03-25 09:51:31,3.0
2023-03-25 08:46:23,3.0
2023-03-25 08:44:25,3.0
2023-03-24 07:16:38,4.0
2023-03-24 02:13:45,5.0
2023-03-23 10:27:23,4.0
2023-03-22 10:48:31,4.0
2023-03-21 16:18:04,3.0
2023-03-21 08:29:44,5.0
2023-03-19 12:13:21,5.0
